"","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20"
"244","25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.",2018,2022,NA,"France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.",7,0,"100M-500M","France",25,1,2,7,"19441",10,4,21
"245","25374","NATIONAL STRATEGY ON ARTIFICIAL INTELLIGENCE","The objective of this plan: to propel France among the champions of artificial intelligence, with the following priorities: research, openness of data and ethical or societal issues.",2018,2022,NA,"France's strategy is largely based on 2018 Cedric Villani's report, ""make sense of artificial intelligence - for a national and European strategy"". <br/>The primary themes of the Villani Report are: <br/>(1) developing an aggressive data policy to improve access to big data, (2) targeting four strategic sectors - healthcare, environment, transport, and defence, (3) boosting the potential of French research and investing in talent, (4) planning for the impact of AI on labour, (5) making AI more environmentally friendly, (6) opening up the black boxes of AI, and (7) ensuring that AI supports inclusivity and diversity.","Axis 1 (Talent): To attract the best expertise in AI.Axis 2 (Data): To fuel AI dissemination in the economy and society.Axis 3 (Ethics): To commit dialogue between performance and humanity.",7,0,"100M-500M","France",25,1,2,7,"19457",10,3,4
"246","26332","MISSION ON ARTIFICIAL INTELLIGENCE","A national report was published in March 2017.",2017,NA,NA,"In the follow up of the national report ""France IA"" published in March 2017, a mission was entrusted to Cédric Villani (French deputy and mathematical researcher) by the Prime Minister. The work carried out within this mission should make it possible to propose priority subjects and the bases for effective French and European actions over time. The findings of this mission will be made public at the end of the first quarter of 2018.","Define the French major orientations for Artificial Intelligence.",1,0,"Don't know","France",25,1,1,2,NA,3,1,7
"247","26451","POLICY FRAMEWORK TO ADDRESS HUMAN RIGHTS CONCERNS ARISING FROM THE USE OF FACIAL RECOGNITION TECHNOLOGY","The French Government in collaboration with the WEF is co-designing a policy framework to address human rights concerns arising from the use of facial recognition technology.",2017,NA,NA,NA,"To build a policy framework that includes: 1) principles for action that define what the responsible use of facial recognition technology could encompass; 2) an assessment questionnaire that operationalizes these principles for the selected use case, enabling organizations to assess their risk mitigation processes; and 3) an audit framework that ensures that organizations are effectively compliant with the principles for action.",0,0,"Not applicable","France",25,1,1,2,"22101",2,4,12
"248","26493","TRILATERAL FRENCH-JAPANESE-GERMAN RESEARCH PROJECTS ON ARTIFICIAL INTELLIGENCE","The Deutsche Forschungsgemeinschaft (DFG, German Research Foundation) together with the French National Research Agency (ANR, France), and the Japan Science and Technology Agency (JST, Japan) is announcing the first trilateral call for research proposals on “Artificial Intelligence” (AI).",2019,NA,NA,"Based on the added value obtained through the collaboration of the three countries, the aim is to present the direction of future digital economy and society through technical progress in AI research to strengthen trust, transparency and fairness as well as improving performance and investigating AI methods.","This call is intended to finance research projects in AI, in the broad sense, on methodological advancement in core AI technologies and emerging AI technologies.",1,0,"Don't know","France",25,1,1,2,"22349",6,3,5
"249","26504","GLOBAL PARTNERSHIP ON ARTIFICIAL INTELLIGENCE","The GPAI will facilitate international collaboration in a multistakeholder manner with the scientific community, industry, civil society, related international organizations, and governments to become a global point of reference for understanding and sharing research results on AI issues and best practices, as well as convening substantive project-based work on priority AI themes.",2019,NA,NA,"The GPAI was formerly known as the International Panel on Artificial Intelligence (IPAI). In December 2018, at the G7 Multistakeholder Conference on Artificial Intelligence, Canada's Prime Minister, Minister of Innovation, Science and Economic Development and France’s Secretary of State for the Digital Sector, announced the Mandate for the IPAI. In May 2019, they made public the Declaration and organizational structure of the IPAI at the end of the informal meeting of G7 Digital ministers.","To support and guide the responsible adoption of AI that is human-centric and grounded in human rights, inclusion, diversity, innovation and economic growth.",0,0,"5M-20M","France",25,1,1,1,"22435",1,1,3
"250","3907","INVESTMENTS FOR THE FUTURE PROGRAMME (PIA)","The Investments for the Future Programme (PIA) aims to increase the long-term growth potential of the French economy, by strengthening investment in four priority sectors : higher education and research, industries and SMEs, sustainable development and digital economy. The program seeks to accelerate and strengthen a global dynamics of the French higher education, research and innovation system.<br/><br/>Since 2010, the National Agency for Research (ANR) is the main operator of the state for the PIA's higher education and research actions.",2010,NA,NA,"The Investments for the Future Programme was set by a Finance Law of March 9, 2010. The goals of this programme and the amount budgeted are structured in accordance to the 2009 report and recommendations issued by a consultative commission chaired by two previous French Prime ministers, MM. Juppé and Rocard. <br/><br/>The ambition of the PIA is to increase the long-term growth potential of the French economy, by strengthening investment in four priority sectors : higher education and research, industries and SMEs, sustainable development and digital economy.<br/><br/>Until this day, the PIA consists of three phases :<br/><br/>- The first phase (PIA 1) covers the period 2010-2020 with a total budget of USD 40.9 billion PPP (EUR 35 billion) allocated to five priority axes as follows : <br/>• Higher education and training: USD 12.4 billion PPP (EUR 11 billion) <br/>• Research: USD 9.2 billion PPP (EUR 7.9 billion) <br/>• Industrial sectors and SMEs: USD 7.6 billion PPP (EUR 6.5 billion) <br/>• Sustainable development: USD 6 billion PPP (EUR 5.1 billion) <br/>• Digital economy: USD 5.3 billion PPP (EUR 4.5 billion).<br/><br/>- The second phase (PIA 2) covers the period 2013-2025 with a total budget of USD 14.3 billion PPP (EUR 12 billion). Its objective is to improve the growth potential of the French economy by organising technological research activities in global excellence clusters. It financially supports the development of new excellence schemes. It will provide about USD 4.8 billion PPP (EUR 4 billion) to support new scientific projects. Innovation is the corner stone of this second phase and partnerships between public research centres and industrials are promoted.<br/><br/>- The third phase (PIA 3) with a total budget of EUR 10 billion was set by the Finance Law for 2017 of December 26, 2016. Of the EUR 10 billion, EUR 5.9 billion will benefit the teaching, research and development of it. This phase includes, for example, calls for projects to support the development of digital technologies. In particular, a part of the “Innovation Contest” is allocated to support innovative digital technologies such as artificial intelligence, internet of things, blockchain, big data, etc.","Encourage the excellences of higher education and research on large campuses with the best international standards in terms of governance and academic level.<br/><br/>During the first and the second phases of the Investments for the Future Program, the ambition of the « Initiatives d'excellence / Initiatives - Science – Innovation –Territoires – Economie » action (IDEX / I-SITE) is to allow best campuses to promote their specific advantages in order to increase their international visibility and attractiveness.<br/>In particular, the IDEX / I-SITE action selected :<br/>- IDEX in order to create world-leading research universities with leading scientific power and impact in broad areas of knowledge ;<br/>- I-SITE so as to help universities with more concentrated, distinctive and internationally recognized thematic scientific assets to emerge. These assets are a point of support for their strategy of development and partnership with the economic world.<br/><br/>The third phase of the Investments for the Future Program aims to intensify the transformation of the higher education and research system through the creation of « Grandes universités de recherche » (GUR action), of « Ecoles universitaires de recherche » (EUR action) and through the « support to European Universities » : <br/>- when their IDEX or their I-SITE is confirmed (4 are already confirmed, 15 are about to be evaluated in one or two years), universities are allowed to lead initiatives with the support of GUR action to deepen their integrative politicies of excellency ;<br/>- all over the national territory, universities and schools can create EUR bringing together Master's and PhD programs as well as high-caliber research laboratories, ensuring that the projects cooperate strongly with research organizations, have a strong international outreach and maintain close links with economic players. <br/>- when selected by the European Commission or ranked at a high level by the Commission, all the french institutions coordinating a European university project or participating as members of a European university alliance can pretend a support from the PIA. The ambition is to help french institutions to be leaders in cooperation among Europe’s institutions of higher education in every fields of activity, teaching, research, and innovation.Increase the research potential and provide the laboratories and scientific communities with top-level research equipment, mainly shared and networked (consistent with the national research infrastructures roadmap and to ESFRI), including research infrastructures dedicated to public health and SHS.<br/><br/>During the first and the second phases of the Investments for the Future Program, many actions have this two closely linked goals : the « Laboratoires d’excellence » action (LABEX), the ""Equipements d'excellence"" action (EQUIPEX), the « Santé and Biotechnologies » action (Infrastructures nationales de recherche en biologie santé, Démonstrateurs préindustriels en biotechnologies, Cohortes), the « Instituts hospitalo-universitaires » action (IHU) and the « recherche hospitalo-universitaire » action (RHU). <br/>The third phase of the Investments for the Future Program pursues the same goals : the « Equipements structurants pour la recherche » action (ESR) attempts to create new top-level research equipments, in particular in digital domain, and the « Programmes prioritaires de recherche » action (PPR) allows to support research programs in specific fields (environmental and global issues, artificial intelligence, antibioresistance, agriculture and health, sport).Invest in the key technologies and support investment in digital.Develop the higher education and public research institutions capabilities to manage, develop and finance technology transfer policies.",1,1,"More than 500M","France",25,5,6,1,"9931",2,3,15
"251","15902","INDUSTRIAL STRATEGY CHALLENGE FUND","ISCF supports mission-led funding across the R&D life cycle, bringing together the UK’s world leading research with business to meet the major industrial and societal challenges of our time.",2017,NA,NA,"The following programmes are being supported through the Industrial Strategy Challenge Fund:<br/>Wave 1: leading-edge healthcare; robotics and artificial intelligence; batteries for clean and flexible energy storage; driverless vehicles; manufacturing and materials of the future; satellites and space technology<br/>Wave 2: prospering from the energy revolution; transforming construction; transforming food production; data to early diagnosis and precision medicine; healthy ageing; audiences of the future; next generation services; quantum technologies.<br/>Wave 3 (potential further programmes under development): manufacturing made smarter; transforming foundation industries; low cost nuclear","o bring together the UK’s world-leading research base with industry in order to meet major industrial and societal challenges, including alignment to the Industrial Strategy Grand Challenges.",1,1,"100M-500M","United Kingdom",26,4,7,3,"12708",4,3,15
"252","15997","AI REVIEW","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti.",2017,NA,NA,"The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti. It welcomes the report with 18 recommendations and is working up a set of options into a sector deal the UK can take to build on its strengths in AI and support the safe and innovative adoption of AI technologies for the benefit of the economy. It includes a range of measures for increasing supply of skills and talent at all levels, increasing trusted access to data, and a leadership body to support this developing industry. Furthermore it is taking forward a manifesto commitment to develop a Data and AI Ethics body to work with Government and a range of institutions on governance frameworks.","Implementation of the AI Review recommendations as part of the Industrial Strategy and Sector Deal, through joint DCMS and BEIS team.",1,0,"Not applicable","United Kingdom",26,2,2,2,"17558",2,1,7
"253","15997","AI REVIEW","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti.",2017,NA,NA,"The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti. It welcomes the report with 18 recommendations and is working up a set of options into a sector deal the UK can take to build on its strengths in AI and support the safe and innovative adoption of AI technologies for the benefit of the economy. It includes a range of measures for increasing supply of skills and talent at all levels, increasing trusted access to data, and a leadership body to support this developing industry. Furthermore it is taking forward a manifesto commitment to develop a Data and AI Ethics body to work with Government and a range of institutions on governance frameworks.","Implementation of the AI Review recommendations as part of the Industrial Strategy and Sector Deal, through joint DCMS and BEIS team.",1,0,"Not applicable","United Kingdom",26,2,2,2,"12679",2,1,3
"254","15997","AI REVIEW","The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti.",2017,NA,NA,"The UK Government is currently considering its response to the independent AI review by Dame Wendy Hall and Jerome Pesenti. It welcomes the report with 18 recommendations and is working up a set of options into a sector deal the UK can take to build on its strengths in AI and support the safe and innovative adoption of AI technologies for the benefit of the economy. It includes a range of measures for increasing supply of skills and talent at all levels, increasing trusted access to data, and a leadership body to support this developing industry. Furthermore it is taking forward a manifesto commitment to develop a Data and AI Ethics body to work with Government and a range of institutions on governance frameworks.","Implementation of the AI Review recommendations as part of the Industrial Strategy and Sector Deal, through joint DCMS and BEIS team.",1,0,"Not applicable","United Kingdom",26,2,2,2,"20712",2,1,13
"255","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17847",10,1,3
"256","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17150",10,4,21
"257","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17144",10,3,5
"258","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17140",10,1,8
"259","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17138",10,1,7
"260","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17137",10,1,1
"261","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17133",10,3,6
"262","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17130",10,3,10
"263","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17125",10,2,14
"264","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17118",10,1,9
"265","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17113",10,5,25
"266","24150","AI UK SECTOR DEAL","The government and the Artificial Intelligence (AI) sector have agreed a a £1 billion package of support from government and industry to boost the UK’s global position as a leader in developing AI technologies. It will take actions to advance the Industrial Strategy’s AI and Data Grand Challenge and ensure the UK is the leading destination for AI innovation and investment. This deal will anchor the UK as the go-to destination for AI innovation and investment. The Industrial Strategy is built on 5 foundations.",2018,2027,NA,"The Sector Deal builds on the review by Professor Dame Wendy Hall and Jérôme Pesenti, ‘Growing the artificial intelligence industry in the UK’, which involved an extensive range of business leaders, academics and research councils.<br/><br/>UK’s broad priorities in AI were first outlined in the Industrial Strategy White Paper which builds upon a previous independent report released titled, “Growing AI Industry in the UK."" Some of the main action areas highlighted in the strategy include:<br/>• Find ways to use data and AI for prevention, early diagnosis and treatment of chronic diseases by the year 2030,<br/>especially for cancer diagnosis.<br/>• Lead the world in safe and ethical use of data and AI and offer citizens and businesses more confidence and clarity in<br/>the subject.<br/>• Use automation to do extreme jobs which endanger human life.<br/>• Help people develop the skills needed for the future jobs","Ideas - the world’s most innovative economyPeople - good jobs and greater earning power for allInfrastructure - a major upgrade to the UK’s infrastructureBusiness environment - the best place to start and grow a businessPlaces - prosperous communities across the UK",1,1,"More than 500M","United Kingdom",26,1,1,8,"17111",10,3,23
