"Policy initiative ID","English name","Original name(s)","Acronym","Description","Start date","End date","Budget amount (in local currency)","Background","Objective(s)","Responsible organisation(s)","Public access URL","Is evaluated ?","Evaluation URL","Yearly budget range","Country","Theme area(s)","Theme(s)","Target group type(s)","Target group(s)","Policy instrument ID","Policy instrument type category","Policy instrument type","Policy instrument name","Policy instrument description(s)","Policy instrument note(s)","Policy instrument mini-field(s)"
"http://stip.oecd.org/2019/data/policyInitiatives/24887","NSF SUPPORT TO AI R&D","","NSF","NSF invests nearly $500 million annually in fundamental research, workforce development, and advanced, scalable computing resources that collectively advance artificial intelligence (AI).","2018","","","","To enable research advances: NSF’s investments in AI span foundational as well as translational (application-driven) research. A significant investment in AI foundations is through the Division of Information and Intelligent Systems in the Directorate for Computer and Information Sciences and Engineering (CISE), which provides $120 million annually across the breadth of AI research and development (R&D), including machine learning, reasoning and problem solving, knowledge representation, planning and scheduling, natural language processing, decision making, human-machine interaction, AI and ethics, and more. Advances in AI are also core to many of NSF’s 10 Big Ideas, notably Harnessing the Data Revolution and Future of Work at the Human-Technology Frontier.Workforce: NSF is funding research and development that is building the necessary foundations for implementing rigorous and engaging computer science education at all levels: pre-K-12, colleges/universities, and continuing education programs.<br/><br/>§ Computer Science for All: Researcher Practitioner Partnerships (CSforAll: RPP)—aims to provide all U.S. students the opportunity to participate in computer science (CS) and computational thinking education in their schools at the preK-12 levels.<br/><br/>§ Improving Undergraduate STEM Education: Computing in Undergraduate Education (IUSE: CUE)—re-envisions the role of computing in undergraduate education, where CS student populations are larger and more diverse, and seeking to pursue careers in both CS and non-CS fields that require computational competencies to be used collaboratively across different contexts. <br/><br/>§ Future of Work at the Human Technology Frontier—aims to understand and develop the human-technology partnership, design new technologies to augment human performance, understand the risks/benefits and impacts of new technologies and AI on workers and work, and foster lifelong and pervasive learning.<br/><br/>NSF is also prioritizing AI opportunities within existing Foundation-wide fellowship and educational programs, including Graduate Research Fellowships and NSF Research Traineeships.Data and Advanced Computing: A Driver of Modern AI<br/>Advances in AI rely upon the availability of high-quality datasets as well as advanced, scalable computing resources. NSF supports high-performance computing (HPC) resources that advance the full range of computational- and data-intensive science and engineering research, including AI. In 2018, NSF awarded $60 million to the University of Texas at Austin's Texas Advanced Computing Center to deploy Frontera, the largest and most powerful supercomputer the agency has ever supported.<br/><br/>In addition, NSF has launched a new program, Enabling Access to Cloud Computing Resources for CISE Research and Education (CloudAccess), to enable the research community to access cloud computing platforms, which provide robust, agile, reliable, and scalable infrastructure.NSF Leadership in AI Across the U.S. Government<br/>NSF leadership plays an important role in helping drive and coordinate AI R&D efforts across the Federal Government through the National Science and Technology Council (NSTC).<br/>NSTC Select Committee on AI. The NSF Director co-chairs this committee, which advises The White House on interagency AI R&D priorities and establishes structures to improve government planning and coordination of AI R&D including with academia and industry.<br/><br/>NSTC Machine Learning and AI Subcommittee. The NSF Assistant Director for CISE co-chairs this subcommittee, which serves as the implementation arm for the Select Committee on AI, and also co-chairs the NSTC Networking and Information Technology Research and Development (NITRD) Subcommittee.<br/><br/>NSTC/NITRD Artificial Intelligence R&D Interagency Working Group. The NSF/CISE Division Director for Information and Intelligent Systems (IIS) co-chairs this group, which is updating the 2016 National AI R&D Strategic Plan and will issue a Progress Report to accompany the updated Plan.The NSF Program on Fairness in Artificial Intelligence in Collaboration with Amazon aims at building trustworthy AI systems that are readily accepted and deployed to tackle grand challenges facing society. Specific topics of interest include transparency, explainability, accountability, bias, mitigation strategies, validation, and inclusivity.AI and Society, supported jointly with the Partnership on AI, aims at understanding the social challenges arising from AI technology and enable scientific contributions to overcome them.","National Science Foundation (NSF;)","https://nsf.gov/cise/ai.jsphttps://www.nsf.gov/pubs/2019/nsf19016/nsf19016.jsphttps://www.nsf.gov/funding/pgm_summ.jsp?pims_id=505651","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation|Public research system","Artificial intelligence (AI)|Competitive research funding|STEM skills","Research and education organisations|Researchers, students and teachers","Established researchers|Higher education institutes|PhD students|Postdocs and other early-career researchers|Private research and development lab|Public research institutes|Undergraduate and master students","http://stip.oecd.org/2019/data/policyInitiatives/24887/instrument/18533","Direct financial support","Fellowships and postgraduate loans and scholarships","","","","Promotes international mobility of students and researchers: Outgoing|Promotes intersectoral mobility (e.g. between the academic and private sectors): From academia to the private sector|Type of financial assistance: Non-repayable|Type of individual sponsored: Master student, Doctoral student, Post-doctoral or early career researchers, Established researcher"
"http://stip.oecd.org/2019/data/policyInitiatives/24932","FEDERAL 5-YEAR STEM EDUCATION STRATEGIC PLAN","","","This document presents the Federal Government’s five-year strategic plan for STEM education, based on a vision for a future where all Americans will have lifelong access to high-quality STEM education and the United States will be the global leader in STEM literacy, innovation, and employment.","2018","","","The Federal Government has a key role to play in furthering STEM education by working in partnership with stakeholders at all levels and seeking to remove barriers to participation in STEM careers, especially for women and other underrepresented groups. Accordingly, this report sets out a Federal strategy for the next five years based on a Vision for a future where all Americans will have lifelong access to high-quality STEM education and the United States will be the global leader in STEM literacy, innovation, and employment. It represents an urgent call to action for a nationwide collaboration with learners, families, educators, communities, and employers—a “North Star” for the STEM community as it collectively charts a course for the Nation’s success.","To build strong foundations for STEM literacy.To increase diversity, equity, and inclusion in STEM.To prepare the STEM workforce for the future.","National Science and Technology Council (NSTC;)|Committee on STEM Education (;)|Department of Education (ED;)","https://www.whitehouse.gov/wp-content/uploads/2018/12/STEM-Education-Strategic-Plan-2018.pdfhttps://www.whitehouse.gov/presidential-actions/presidential-memorandum-secretary-education/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|STEM skills|STI human resources strategies","Economic actors (individuals)|Firms by size|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Firms of any size|Labour force in general|Secondary education students|Teachers|Women","http://stip.oecd.org/2019/data/policyInitiatives/24932/instrument/18576","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Education and skills|Follow-up mechanism: None|Foresight exercise included: Yes|Societal challenge(s) emphasised: Inclusiveness (e.g. inequality, job insecurity)|Specific business sector(s) targeted: None specifically targeted|Strategy mainly prioritises: Skills for research and innovation"
"http://stip.oecd.org/2019/data/policyInitiatives/24932","FEDERAL 5-YEAR STEM EDUCATION STRATEGIC PLAN","","","This document presents the Federal Government’s five-year strategic plan for STEM education, based on a vision for a future where all Americans will have lifelong access to high-quality STEM education and the United States will be the global leader in STEM literacy, innovation, and employment.","2018","","","The Federal Government has a key role to play in furthering STEM education by working in partnership with stakeholders at all levels and seeking to remove barriers to participation in STEM careers, especially for women and other underrepresented groups. Accordingly, this report sets out a Federal strategy for the next five years based on a Vision for a future where all Americans will have lifelong access to high-quality STEM education and the United States will be the global leader in STEM literacy, innovation, and employment. It represents an urgent call to action for a nationwide collaboration with learners, families, educators, communities, and employers—a “North Star” for the STEM community as it collectively charts a course for the Nation’s success.","To build strong foundations for STEM literacy.To increase diversity, equity, and inclusion in STEM.To prepare the STEM workforce for the future.","National Science and Technology Council (NSTC;)|Committee on STEM Education (;)|Department of Education (ED;)","https://www.whitehouse.gov/wp-content/uploads/2018/12/STEM-Education-Strategic-Plan-2018.pdfhttps://www.whitehouse.gov/presidential-actions/presidential-memorandum-secretary-education/","false","","Don't know","United States","Emerging trends in STI policy|Human resources for research and innovation","Artificial intelligence (AI)|STEM skills|STI human resources strategies","Economic actors (individuals)|Firms by size|Researchers, students and teachers|Social groups especially emphasised","Disadvantaged and excluded groups|Firms of any size|Labour force in general|Secondary education students|Teachers|Women","http://stip.oecd.org/2019/data/policyInitiatives/24932/instrument/18592","Governance","National strategies, agendas and plans","Presidential Memorandum for the Secretary of Education","The Secretary shall, to the extent consistent with law, establish a goal of devoting at least $200 million in grant funds per year to the promotion of high‑quality STEM education, including Computer Science in particular. Within 30 days of the Congress passing final appropriations for each fiscal year for which the priority established under subsection (a) of this section is in effect, the Secretary shall identify the grant programs to which the STEM priority will apply and estimate the total amount of such grant funds that will support high‑quality STEM education, including Computer Science. The Secretary shall communicate plans for achieving this goal to the Director of the Office of Management and Budget (OMB Director) each fiscal year.","","Degree of coordination in implementing strategy (select the highest that applies): 4- Strategy dictates public bodies' activities or budgets|Focuses on the following area(s) of the national innovation system: Education and skills|Follow-up mechanism: Periodic monitoring and/or evaluation of progress|Foresight exercise included: No|Societal challenge(s) emphasised: Inclusiveness (e.g. inequality, job insecurity)|Specific business sector(s) targeted: Telecommunications and IT|Strategy mainly prioritises: Skills for research and innovation"
"http://stip.oecd.org/2019/data/policyInitiatives/24937","IDENTIFYING PRIORITY ACCESS OR QUALITY IMPROVEMENTS FOR FEDERAL DATA AND MODELS FOR AI R&D, REQUEST FOR INFORMATION","","RFI","Under the Executive Order on Maintaining American Leadership in Artificial Intelligence (Section 5.a.i), the Office of Management and Budget is inviting the public to identify needs for additional access to, or improvements in the quality of, Federal data and models that would improve the Nation's artificial intelligence (AI) research and development (R&D) and testing efforts.","2019","","","Over the years, a number of data sets have already been made available via data.gov. Some of these datasets are fully publically available, while others have restricted use (see restricted use data sets). However, these data sets may or may not be useful or suitable for AI R&D and testing.","To develop requests for additional accesses for data and models to improve AI R&D and testing.To develop requests for quality improvements to accessible data and models to improve AI R&D and testing.","Office of Management and Budget (OMB;)","https://www.federalregister.gov/documents/2019/07/10/2019-14618/identifying-priority-access-or-quality-improvements-for-federal-data-and-models-for-artificial","false","","Not applicable","United States","Emerging trends in STI policy|Research and innovation for society","Artificial intelligence (AI)|Multi-stakeholder engagement","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24937/instrument/18586","Governance","Standards and certification for technology development and adoption","","Depending on the R&D goal and application domain, different data sets and models may be needed to accelerate AI advances. Additionally, the use of these data sets and models could stimulate new developments that would enhance the transparency and explainability of the AI application, and illuminate ways to ensure the robustness, security and safety of AI applications.","","Adoption fostered by: Guidelines|Geographical dimension: National|Objective(s): Quality and performance|Standards developed through: Multi-stakeholder platforms and fora|The following services associated to the standards have public support: None of the above"
"http://stip.oecd.org/2019/data/policyInitiatives/24939","DOD ARTIFICIAL INTELLIGENCE STRATEGY","","","The Department of Defense’s (DoD) Artificial Intelligence (AI) Strategy directs the DoD to accelerate the adoption of AI and the creation of a force fit for our time.","2018","","","","To deliver AI-enabled capabilities that address key missions.To scale AI's impact across DoD through a common foundation that enables decentralized development and experimentation.To cultivate a leading AI workforce.To engage with commercial, academic, and international allies and partners.To lead in military ethics and AI safety.","Department of Defense (DOD;)|U.S. Air Force (USAF;)","https://media.defense.gov/2019/Feb/12/2002088963/-1/-1/1/SUMMARY-OF-DOD-AI-STRATEGY.PDFhttps://www.af.mil/Portals/1/documents/5/USAF-AI-Annex-to-DoD-AI-Strategy.pdf","false","","Not applicable","United States","Emerging trends in STI policy|Governance|Human resources for research and innovation|Public research system","Artificial intelligence (AI)|National STI plan or strategy|Public research strategies|STI human resources strategies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24939/instrument/18590","Governance","National strategies, agendas and plans","The U.S. Air Force AI Annex to the 2019 Department of Defense AI Strategy","https://www.af.mil/Portals/1/documents/5/USAF-AI-Annex-to-DoD-AI-Strategy.pdf","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Research|Follow-up mechanism: Periodic monitoring and/or evaluation of progress|Foresight exercise included: No|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: Defence|Strategy mainly prioritises: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/24940","THE AIM INITIATIVE: A STRATEGY FOR AUGMENTING INTELLIGENCE USING MACHINES","","AIM","The Augmenting Intelligence using Machines (AIM) Strategy provides the framework for the incorporation of AIM technologies to accelerate mission capability development across the Intelligence Community.","2019","","","","Objective 1 – Immediate and ongoing – Digital Foundation, Data, and Science and Technical Intelligence (S&TI): AI activities are not a substitute for an enduring, secure, standardized, and measurable IC-wide digital infrastructure and data ecosystem; they are dependent on that foundation. In addition, the IC must improve foundational understanding of many aspects of AAA, to include a deeper understanding of the commercial supply chain, identification of ongoing developmental programs within the federal government<br/>that can be leveraged for a wider audience, and identification of adversarial uses of AI.Objective 2 – Short term – Adopt Commercial and Open Source Narrow AI Solutions: The IC must leverage the existing private sector and government investments by rapidly transitioning the best available commercial and open source Narrow AI capabilities.Objective 3 – Medium term – Invest in the Gaps (AI Assurance and Multimodal AI): To create and maintain strategic advantage, the IC must develop both the capability and capacity to take advantage of available data across all INTs and open source, and develop AI solutions that process and relate information from multiple modalities. To facilitate this, the IC must continue to implement policies to break down traditional INT stovepipes.Objective 4 – Long term – Invest in Basic Research Focused on Sense-Making: It is not enough to simply fuse information from multiple modalities together in response to a single, narrow task. The construction of shared models is needed to provide the basis for trust between human and machine teams. This level of understanding demands basic research advances in representing knowledge; goals and intent; entity extraction from incomplete, multimodal data; and discourse generation.","Office of the Director of National Intelligence (ODNI;)","https://www.dni.gov/index.php/newsroom/reports-publications/item/1940-the-aim-initiative-a-strategy-for-augmenting-intelligence-using-machineshttps://www.dni.gov/files/ODNI/documents/AIM-Strategy.pdf","false","","Not applicable","United States","Emerging trends in STI policy|Public research system|Science-industry knowledge transfer and sharing","Artificial intelligence (AI)|Public research strategies|Transfer and sharing strategies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24940/instrument/18589","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 2- Public bodies are expected to plan activities based on strategy|Focuses on the following area(s) of the national innovation system: Governance|Follow-up mechanism: Periodic monitoring and/or evaluation of progress|Foresight exercise included: Yes|Societal challenge(s) emphasised: None specifically emphasised|Specific business sector(s) targeted: Defence|Strategy mainly prioritises: Other"
"http://stip.oecd.org/2019/data/policyInitiatives/24941","AUTOMATED VEHICLES 3.0: PREPARING FOR THE FUTURE OF TRANSPORTATION","","","Preparing for the Future of Transportation: Automated Vehicles 3.0 (AV 3.0) is another milestone in the Department of Transportation's development of a flexible, responsible approach to a framework for multimodal automation. It introduces guiding principles and describes the Department’s strategy to address existing barriers to safety innovation and progress.","2017","","","With the release of Automated Driving Systems 2.0: A Vision for Safety in September 2017, the Department provided voluntary guidance to industry, as well as technical assistance and best practices to States, offering a path forward for the safe testing and integration of automated driving systems. The Department also bolstered its engagement with the automotive industry, technology companies, and other key transportation stakeholders and innovators to continue to develop a policy framework that facilitates the safe integration of this technology into our transportation systems.","To provide new multimodal safety guidance.To clarifiy Policy and Roles.To outline how to work with U.S. Department of Transportation as automation technology evolves.","Department of Transportation (DOT;)","https://www.transportation.gov/sites/dot.gov/files/docs/policy-initiatives/automated-vehicles/320711/preparing-future-transportation-automated-vehicle-30.pdfhttps://www.nhtsa.gov/sites/nhtsa.dot.gov/files/documents/13069a-ads2.0_090617_v9a_tag.pdf","false","","Not applicable","United States","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by age|Firms by size|Governmental entities","Firms of any age|Firms of any size|National government","http://stip.oecd.org/2019/data/policyInitiatives/24941/instrument/18591","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Governance|Follow-up mechanism: None|Foresight exercise included: No|Societal challenge(s) emphasised: Inclusiveness (e.g. inequality, job insecurity), Other|Specific business sector(s) targeted: Automotive and road transportation|Strategy mainly prioritises: Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech)"
"http://stip.oecd.org/2019/data/policyInitiatives/24942","FDA PROPOSED REGULATORY FRAMEWORK FOR MODIFICATIONS TO AI/ML BASED SOFTWARE AS A MEDICAL DEVICE","","","The Food and Drug Administration (FDA) is considering a total product lifecycle-based regulatory framework for AI/ML technologies that would allow for modifications to be made from real-world learning and adaptation, while still ensuring that the safety and effectiveness of the software as a medical device is maintained.","2019","","","The FDA’s traditional paradigm of medical device regulation was not designed for adaptive artificial intelligence and machine learning technologies. Under the FDA’s current approach to software modifications, the FDA anticipates that many of these artificial intelligence and machine learning-driven software changes to a device may need a premarket review.","The FDA seeks public comment on a discussion paper that describes the FDA's foundation for a potential approach to premarket review for AI/ML-driven software modifications.","Food and Drug Administration (FDA;)","https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-software-medical-device","false","","Not applicable","United States","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by age|Firms by size|Governmental entities","Firms of any age|Firms of any size|National government","http://stip.oecd.org/2019/data/policyInitiatives/24942/instrument/18593","Governance","Formal consultation of stakeholders or experts","Proposed Regulatory Framework for Modifications to AI/ML-Based Software as a Medical Device - Discussion Paper and Request for Feedback","","","Method: Other|Number of participants: More than 250|Stakeholders contribute to: Problem definition, Policy objective formulation, Policy design, Policy implementation"
"http://stip.oecd.org/2019/data/policyInitiatives/24942","FDA PROPOSED REGULATORY FRAMEWORK FOR MODIFICATIONS TO AI/ML BASED SOFTWARE AS A MEDICAL DEVICE","","","The Food and Drug Administration (FDA) is considering a total product lifecycle-based regulatory framework for AI/ML technologies that would allow for modifications to be made from real-world learning and adaptation, while still ensuring that the safety and effectiveness of the software as a medical device is maintained.","2019","","","The FDA’s traditional paradigm of medical device regulation was not designed for adaptive artificial intelligence and machine learning technologies. Under the FDA’s current approach to software modifications, the FDA anticipates that many of these artificial intelligence and machine learning-driven software changes to a device may need a premarket review.","The FDA seeks public comment on a discussion paper that describes the FDA's foundation for a potential approach to premarket review for AI/ML-driven software modifications.","Food and Drug Administration (FDA;)","https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-software-medical-device","false","","Not applicable","United States","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by age|Firms by size|Governmental entities","Firms of any age|Firms of any size|National government","http://stip.oecd.org/2019/data/policyInitiatives/24942/instrument/18595","Guidance, regulation and incentives","Emerging technology regulation","","","","Approach to monitor compliance: Regulated parties are incentivised to adopt monitoring technology that is not managed by the regulator|Challenge(s) addressed: Risks to human safety|Level of governance: National|Regulatory approach: Performance or output-based regulation (e.g. safety thresholds)|Role of government: Market regulator (e.g. antitrust law)|Type(s) of regulation: Formal law or regulation"
"http://stip.oecd.org/2019/data/policyInitiatives/24943","JOINT ARTIFICIAL INTELLIGENCE CENTER","","JAIC","The Joint Artificial Intelligence Center (JAIC) is the Department of Defense’s (DoD) Artificial Intelligence (AI) Center of Excellence that provides a critical mass of expertise to help the Department harness the game-changing power of AI.","2019","","","The United States established a Joint Artificial Intelligence Center (JAIC) to accelerate the delivery of AI-enabled capabilities, scale the Department-wide impact of AI, and synchronize DoD AI activities to expand Joint Force advantages.","To articulate its vision and guiding principles for using AI in a lawful and ethical manner to promote our values, consult with leaders from across academia, private industry, and the international community to advance AI ethics and safety in the military context, and invest in the research and development of AI systems that are resilient, robust, reliable, and secure.To defend U.S. critical infrastructure from malicious cyber activity that alone, or as part of a campaign, could cause a significant cyber incident.The goal is to use AI to solve large and complex problem sets that span multiple services, cultivating a leading AI workforce, and leading in military AI ethics and safety.To ensure the Services and Components have real-time access to ever-improving libraries of data sets and tools.To accelerate the delivery and adoption of AI and evolving partnerships with industry, academia, allies and partners.To scale the impact of AI across the Department and establishing a common foundation that enables decentralized execution and experimentation.","Department of Defense (DOD;)","https://dodcio.defense.gov/About-DoD-CIO/Organization/JAIC/","false","","Don't know","United States","Emerging trends in STI policy|Public research system","Artificial intelligence (AI)|Ethics of emerging technologies|Non-competitive research funding","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24943/instrument/18594","Governance","Creation or reform of governance structure or public body","JAIC","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24944","NATIONAL SECURITY COMMISSION ON AI","","NSCAI","An independent Commission ""to consider the methods and means necessary to advance the development of artificial intelligence, machine learning, and associated technologies to comprehensively address the national security and defense needs of the United States.""","2018","2020","","","To consider the methods and means necessary to advance the development of artificial intelligence, machine learning, and associated technologies.To comprehensively address the national security and defense needs of the United States.","National Security Council on AI (NSCAI;)","https://www.nscai.gov/home","false","","Don't know","United States","Emerging trends in STI policy|Governance","Artificial intelligence (AI)|Strategic policy intelligence","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24944/instrument/18596","Governance","Creation or reform of governance structure or public body","National Security Council on AI","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/24944","NATIONAL SECURITY COMMISSION ON AI","","NSCAI","An independent Commission ""to consider the methods and means necessary to advance the development of artificial intelligence, machine learning, and associated technologies to comprehensively address the national security and defense needs of the United States.""","2018","2020","","","To consider the methods and means necessary to advance the development of artificial intelligence, machine learning, and associated technologies.To comprehensively address the national security and defense needs of the United States.","National Security Council on AI (NSCAI;)","https://www.nscai.gov/home","false","","Don't know","United States","Emerging trends in STI policy|Governance","Artificial intelligence (AI)|Strategic policy intelligence","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24944/instrument/20462","Governance","National strategies, agendas and plans","","","","Degree of coordination in implementing strategy (select the highest that applies): 1- Strategy communicated to public bodies|Focuses on the following area(s) of the national innovation system: Research|Follow-up mechanism: None|Foresight exercise included: No|Societal challenge(s) emphasised: Other|Specific business sector(s) targeted: Electronics|Strategy mainly prioritises: STI policy governance (e.g. vertical and horizontal coordination, evaluation), Specific areas/sectors (e.g. new industrial policy, R&D targets for clean tech), Business innovation and innovative entrepreneurship"
"http://stip.oecd.org/2019/data/policyInitiatives/24945","ARTIFICIAL INTELLIGENCE AND TECHNOLOGY OFFICE","","AITO","Vision: Transform DOE into a world-leading AI enterprise by accelerating the research, development, delivery, and adoption of AI.","2019","","","","To scale the department-wide development and impact of AI.To synchronize AI activities to advance the agency’s core missions.To expand partnerships.To support American AI Leadership.","Department of Energy (DOE;)","https://www.energy.gov/science-innovation/artificial-intelligence-and-technology-office","false","","Don't know","United States","Emerging trends in STI policy|Governance","Artificial intelligence (AI)|Horizontal policy coordination|Mission-oriented innovation policies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24945/instrument/20466","Guidance, regulation and incentives","Emerging technology regulation","","","","Approach to monitor compliance: Regulated parties are simply required to share compliance data (no regulator support)|Challenge(s) addressed: Privacy protection|Level of governance: National|Regulatory approach: Technology or input-based regulation (e.g. moratoria, standards of use)|Role of government: Technology/innovation enabler (e.g. interoperability standards), Protector of public values|Type(s) of regulation: Self-regulation (e.g. codes of conduct, scientific advice, standards)"
"http://stip.oecd.org/2019/data/policyInitiatives/24945","ARTIFICIAL INTELLIGENCE AND TECHNOLOGY OFFICE","","AITO","Vision: Transform DOE into a world-leading AI enterprise by accelerating the research, development, delivery, and adoption of AI.","2019","","","","To scale the department-wide development and impact of AI.To synchronize AI activities to advance the agency’s core missions.To expand partnerships.To support American AI Leadership.","Department of Energy (DOE;)","https://www.energy.gov/science-innovation/artificial-intelligence-and-technology-office","false","","Don't know","United States","Emerging trends in STI policy|Governance","Artificial intelligence (AI)|Horizontal policy coordination|Mission-oriented innovation policies","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/24945/instrument/18597","Governance","Creation or reform of governance structure or public body","AITO","","",""
"http://stip.oecd.org/2019/data/policyInitiatives/25000","WHITE HOUSE SUMMIT ON AI FOR INDUSTRY","","","The summit brought together over 100 senior government officials, technical experts from top academic institutions, heads of industrial research labs, and American business leaders who are adopting AI technologies to benefit their customers, workers, and shareholders. At this summit, participants engaged in two sets of breakout sessions focused on cross-cutting issues such as AI R&D, workforce development, regulatory barriers to AI innovation, and sector-specific applications of AI..","2018","2018","","","To maintain U.S. leadership in the age of AI.To discuss the promise of AI and the policies needed to realize that promise for the American people.","Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/wp-content/uploads/2018/05/Summary-Report-of-White-House-AI-Summit.pdf?latest","false","","Not applicable","United States","Emerging trends in STI policy|Research and innovation for society","Artificial intelligence (AI)|Multi-stakeholder engagement","Economic actors (individuals)|Firms by age|Firms by size|Governmental entities|Intermediaries","Academic societies / academies|Entrepreneurs|Firms of any age|Firms of any size|Industry associations|National government|Private investors","http://stip.oecd.org/2019/data/policyInitiatives/25000/instrument/18689","Governance","Public awareness campaigns and other outreach activities","","","","Aspect(s) being promoted: Entrepreneurship, Technology, Innovation, Skills for STEM|Medium: Conferences, workshops and/or training courses"
"http://stip.oecd.org/2019/data/policyInitiatives/25002","WHITE HOUSE SUMMIT ON AI IN GOVERNMENT","","","On September 9, 2019, The White House hosted The Summit on Artificial Intelligence (AI) in Government. The Summit brought together over 175 leaders and experts from government, industry, and academia to spark ideas for how the Federal government can adopt AI to achieve its mission and improve services to the American people.","2019","2019","","Over the last several years, the private sector has demonstrated that AI can improve the quality of services, create new products, and increase efficiency. The Federal government now has the opportunity to improve its services on behalf of the American people by partnering with the private sector to leverage this knowledge and capability.<br/><br/>Some Federal agencies are already leading the way by using AI to process grant applications, check Federal solicitations for regulatory compliance, improve nautical charts, process satellite imagery, perform predictive maintenance, and much more. Still, there is significant room for growth. A number of inter-related challenges must be addressed — some technical, some requiring process changes, and some involving talent and workforce issues.","To find near-term solutions to these challenges to improve government services using AI.","Office of Science and Technology Policy (OSTP;)","https://www.whitehouse.gov/wp-content/uploads/2019/09/Summary-of-White-House-Summit-on-AI-in-Government-September-2019.pdf","false","","Not applicable","United States","Emerging trends in STI policy|Research and innovation for society","Artificial intelligence (AI)|Multi-stakeholder engagement","Governmental entities","National government","http://stip.oecd.org/2019/data/policyInitiatives/25002/instrument/18691","Governance","Public awareness campaigns and other outreach activities","","Key takeaways included best practices to facilitate learning between government, industry, and academia; identifying opportunities to foster collaboration through AI Centers of Excellence; and hiring, training, and reskilling AI workers for the Federal government. A full report is available on www.ai.gov.","","Aspect(s) being promoted: Technology|Medium: Conferences, workshops and/or training courses"
"http://stip.oecd.org/2019/data/policyInitiatives/25004","POLICIES THAT REGULATE FINTECH INNOVATION","","","The increased use of data and machine learning algorithms in financial products and services can empower the American people by helping them make more informed decisions about their short-term and long-term financial goals.","2019","","","","To unleash innovation in the financial sector that drives competition that lowers prices and provides consumers with more and better products and services.To expand access to the benefits of the financial system for Americans of all backgrounds.","Consumer Financial Protection Bureau (CFPB;)","https://www.consumerfinance.gov/about-us/newsroom/bureau-issues-policies-facilitate-compliance-promote-innovation/","false","","Not applicable","United States","Emerging trends in STI policy","Artificial intelligence (AI)|Ethics of emerging technologies","Firms by age|Firms by size","Firms of any age|Firms of any size","http://stip.oecd.org/2019/data/policyInitiatives/25004/instrument/18695","Guidance, regulation and incentives","Emerging technology regulation","","","","Approach to monitor compliance: Regulated parties are simply required to share compliance data (no regulator support)|Challenge(s) addressed: Limited competition (e.g. monopolies, oligopolies), Other|Level of governance: National|Regulatory approach: Performance or output-based regulation (e.g. safety thresholds)|Role of government: Technology/innovation enabler (e.g. interoperability standards)|Type(s) of regulation: Formal law or regulation, Regulatory experiments (e.g. sandboxes)"
